User ID,Basic Salary
313,19785
314,42143
315,23020
316,20548
317,16783
318,45725
319,15087
320,44414
321,18166
322,36690
323,29485
324,14443
325,46533
326,37953
327,15869
328,12873
329,43015
330,10058
331,20324
332,20122
333,35002
334,33713
335,34077
336,30087
337,36568
338,47973
339,35031
340,21760
341,41531
342,46041
343,37683
344,49105
345,16206
346,37144
347,43100
348,39303
349,21515
350,26273
351,13764
352,11633
353,16898
354,21736
355,44467
356,35657
357,17017
358,27072
359,27147
360,31462
361,49547
362,20347
363,24736
364,37515
365,11529
366,16127
367,39105
368,37159
369,45939
370,32915
371,23554
372,16693
373,20760
374,17641
375,37707
376,14839
377,18639
378,16995
379,13187
380,22838
381,39761
382,20850
383,27487
384,19758
385,36259
386,45026
387,27368
388,44263
389,47668
390,34116
391,19699
392,33139
393,49456
394,47785
395,34752
396,36902
397,18472
398,44309
399,27846
400,35034
401,49300
402,10910
403,15930
404,10124
405,24926
406,39716
407,48141
408,45482
409,15772
410,28196
411,10690
412,36524
413,26746
414,13042
415,32881
416,33983
417,11182
418,31196
419,44806
420,25482
421,28744
422,24670
423,49874
424,17628
425,47106
426,14189
427,40054
428,29888
429,10929
430,37429
431,16540
432,18635
433,23467
434,16077
435,30056
436,25603
437,30084
438,14813
439,43635
440,39428
441,11032
442,47863
443,34033
444,12528
445,13726
446,49258
447,21907
448,38593
449,21916
450,20475
451,20082
452,29216
453,39919
454,33785
455,15860
456,32269
457,11839
458,49632
459,35262
460,25558
461,26332
462,11791
463,32214
464,27277
465,42914
466,17208
467,45113
468,12960
469,12774
470,34891
471,49712
472,46373
473,40541
474,11981
475,19740
476,17001
477,19413
478,13651
479,35865
480,19281
481,44562
482,28858
483,28998
484,31202
485,25122
486,19924
487,31348
488,46704
489,31686
490,12946
491,37061
492,14248
493,17634
494,49328
495,46819
496,42962
497,37417
498,10732
499,18248
500,13548
501,49565
502,11198
503,10077
504,26473
505,20843
506,32091
507,48271
508,14390
509,25526
510,16456
511,25612
512,16140
513,37901
514,37191
515,35950
516,33773
517,35152
518,12229
519,42823
520,45728
521,28228
522,38783
523,41959
524,49107
525,19182
526,48884
527,29274
528,38639
529,22080
530,16569
531,46880
532,44913
533,44386
534,11036
535,18000
536,33985
537,37698
538,37355
539,29102
540,39817
541,22633
542,23851
543,46506
544,38662
545,20865
546,35315
547,32509
548,23299
549,13409
550,10945
551,16886
552,44743
553,10821
554,38264
555,44715
556,46405
557,19847
558,34891
559,28937
560,48432
561,14727
562,48678
563,16595
564,31605
565,41932
566,11846
567,25270
568,12014
569,39848
570,35437
571,28383
572,11079
573,41197
574,44578
575,38006
576,29837
577,28581
578,39495
579,45248
580,23136
581,18882
582,36733
583,47482
584,25714
585,40277
586,16207
587,38915
588,38557
589,49622
590,13935
591,37620
592,37353
593,46396
594,41010
595,39838
596,40184
597,35996
598,13265
599,24159
600,25517
601,31889
602,25836
603,35789
604,20111
605,42045
606,33127
607,49025
608,33926
609,24691
610,14254
611,29603
612,41683
613,35679
614,30928
615,25849
616,31471
617,44301
618,10814
619,26637
620,44294
621,17205
622,24103
623,17344
624,45327
625,24863
626,17774
627,35793
628,34101
629,42317
630,31841
631,22598
632,23061
633,37758
634,43060
635,10424
636,30362
637,18116
638,25780
639,28329
640,33516
641,31135
642,24626
643,18652
644,12969
645,24025
646,42098
647,27722
648,11659
649,35027
650,38703
651,37550
652,49062
653,45237
654,33890
655,37586
656,41714
657,19615
658,25337
659,36427
660,12438
661,42454
662,13670
663,10727
664,48264
665,16598
666,41943
667,32428
668,21790
669,32259
670,48966
671,41880
672,28938
673,29214
674,31035
675,43135
676,11280
677,48751
678,28277
679,17257
680,17779
681,13671
682,28078
683,39610
684,26801
685,10084
686,33991
687,45160
688,13471
689,32275
690,29385
691,10614
692,33122
693,15935
694,10974
695,31914
696,21661
697,29113
698,42967
699,47432
700,25362
701,48091
702,31403
703,30528
704,40107
705,43189
706,16690
707,27782
708,12806
709,32295
710,38917
711,38053
712,18375
713,17879
714,31403
715,30712
716,22309
717,20020
718,30201
719,46005
720,43460
721,31175
722,46676
723,46020
724,26382
725,19658
726,24516
727,36234
728,40120
729,19416
730,24104
731,16388
732,21309
733,46565
734,49263
735,47402
736,29852
737,45325
738,40337
739,46311
740,17651
741,12720
742,36925
743,41891
744,12849
745,41253
746,13976
747,23749
748,12843
749,33120
750,42748
751,47465
752,11568
753,21236
754,35528
755,33207
756,26481
757,24588
758,17732
759,33289
760,26131
761,27235
762,23749
763,17198
764,43077
765,13463
766,44136
767,22919
768,15493
769,24657
770,29515
771,28326
772,45599
773,40463
774,24239
775,44775
776,21027
777,34752
778,34667
779,29425
780,40194
781,21963
782,29117
783,12454
784,15596
785,40734
786,10590
787,38064
788,35242
789,13317
790,33446
791,39840
792,13879
793,38873
794,17493
795,23239
796,37133
797,47899
798,25364
799,39370
800,47072
801,14949
802,30262
803,31277
804,33756
805,11153
806,30050
807,30719
808,46959
809,31982
810,13626
811,44530
812,39974
813,25662
814,48238
815,34727
816,24616
817,30422
818,41503
819,27319
820,46745
821,39438
822,24887
823,42265
824,31296
825,23217
826,40772
827,11326
828,48733
829,18631
830,25792
831,16157
832,34492
833,20508
834,11642
835,42330
836,31934
837,23276
838,37625
839,41469
840,16335
841,33537
842,16023
843,34115
844,31683
845,10370
846,39615
847,17269
848,41260
849,19946
850,38352
851,22893
852,46248
853,33408
854,48533
855,37681
856,35633
857,19249
858,37591
859,15579
860,29668
861,49442
862,29424
863,21384
864,24703
865,38125
866,31686
867,31608
868,12941
869,18376
870,46395
871,22449
872,24769
873,12755
874,45029
875,38329
876,28572
877,49458
878,38815
879,34755
880,48337
881,21978
882,39625
883,14094
884,18271
885,19470
886,25436
887,42565
888,37482
889,49878
890,16093
891,36902
892,31826
893,21521
894,40695
895,38096
896,47934
897,29563
898,43232
899,10083
900,41245
901,46216
902,31725
903,33531
904,11420
905,11830
906,44771
907,39368
908,12968
909,24426
910,27096
911,27844
912,31574
913,18530
914,39257
915,31128
916,35304
917,40219
918,20191
919,45601
920,20781
921,11525
922,30546
923,37992
924,15988
925,18824
926,14630
927,38234
928,18242
929,49892
930,19898
931,46301
932,25154
933,45089
934,12288
935,43929
936,15174
937,42475
938,41523
939,29711
940,45049
941,47533
942,16255
943,11884
944,19415
945,32306
946,35751
947,11265
948,49344
949,23915
950,17648
951,41194
952,13622
953,48495
954,19549
955,43738
956,22392
957,23526
958,17118
959,17905
960,19856
961,12836
962,49689
963,16104
964,37370
965,43811
966,34350
967,32497
968,30018
969,37978
970,41572
971,42814
972,18271
973,11071
974,29754
975,13291
976,19197
977,33797
978,17389
979,45901
980,43396
981,49617
982,25721
983,23864
984,42013
985,41583
986,16263
987,30644
988,12155
989,18923
990,16009
991,31715
992,19673
993,10333
994,42567
995,34166
996,18950
997,28191
998,14864
999,41820
1000,31339
1001,49509
1002,13062
1003,31072
1004,29525
1005,35983
1006,22019
1007,13093
1008,28574
1009,24871
1010,41104
1011,30698
1012,11555
1013,10670
1014,23717
1015,23925
1016,47261
1017,41687
1018,44541
1019,42688
1020,37121
1021,25801
1022,30748
1023,34685
1024,26314
1025,12725
1026,37572
1027,48410
1028,17133
1029,47349
1030,27776
1031,10216
1032,31879
1033,41983
1034,28255
1035,15236
1036,19590
1037,46722
1038,22459
1039,31929
1040,42614
1041,38987
1042,41552
1043,13147
1044,22740
1045,41198
1046,36591
1047,23340
1048,13602
1049,40582
1050,32615
1051,48941
1052,29082
1053,48245
1054,36904
1055,40404
1056,17906
1057,24374
1058,48517
1059,42318
1060,29992
1061,28332
1062,44357
1063,18657
1064,33162
1065,33748
1066,29067
1067,42091
1068,36948
1069,35055
1070,34582
1071,43505
1072,23625
1073,26466
1074,30853
1075,47057
1076,38711
1077,17608
1078,20383
1079,18759
1080,32563
1081,28388
1082,30464
1083,42943
1084,41227
1085,27887
1086,15577
1087,40651
1088,14069
1089,31086
1090,25914
1091,44408
1092,12560
1093,25429
1094,18168
1095,32279
1096,46610
1097,40935
1098,19232
1099,21180
1100,45778
1101,13777
1102,49716
1103,33243
1104,43791
1105,20555
1106,11598
1107,17588
1108,28365
1109,24748
1110,45977
1111,28882
1112,13574
1113,37278
1114,18730
1115,23493
1116,12099
1117,47338
1118,23579
1119,12066
1120,15953
1121,41706
1122,20471
1123,17833
1124,24555
1125,32537
1126,21768
1127,25848
1128,45293
1129,27054
1130,30008
1131,46064
1132,37923
1133,36419
1134,39419
1135,48791
1136,42654
1137,25085
1138,44133
1139,19763
1140,12897
1141,28380
1142,23259
1143,18521
1144,27709
1145,46076
1146,30175
1147,36625
1148,13361
1149,34841
1150,19806
1151,36639
1152,22236
1153,20124
1154,39057
1155,27917
1156,33393
1157,47452
1158,27577
1159,27428
1160,19315
1161,30586
1162,39042
1163,14022
1164,33846
1165,29646
1166,35821
1167,46152
1168,11052
1169,18818
1170,11610
1171,42246
1172,47041
1173,42352
1174,14591
1175,11112
1176,47157
1177,11868
1178,38145
1179,19263
1180,32009
1181,49388
1182,34181
1183,38475
1184,14110
1185,42526
1186,14601
1187,14759
1188,39874
1189,41317
1190,38348
1191,14552
1192,36833
1193,44691
1194,30093
1195,43776
1196,34085
1197,36341
1198,27983
1199,16812
1200,34080
1201,44369
1202,39098
1203,11196
1204,34062
1205,41322
1206,25088
1207,14762
1208,37979
1209,42994
1210,27191
1211,15078
1212,47874
1213,20064
1214,39630
1215,47975
1216,25404
1217,17110
1218,32731
1219,49400
1220,20192
1221,24057
1222,21818
1223,36476
1224,32320
1225,49289
1226,49315
1227,10801
1228,18105
1229,42014
1230,33306
1231,28203
1232,17915
1233,15131
1234,26313
1235,48646
1236,40296
1237,32516
1238,33400
1239,30572
1240,29919
1241,29759
1242,37252
1243,30509
1244,19405
1245,20454
1246,37357
1247,18856
1248,23113
1249,45408
1250,12926
1251,43810
1252,49980
1253,49089
1254,19008
1255,26467
1256,49608
1257,36753
1258,20082
1259,22633
1260,41245
1261,22543
1262,14922
1263,36528
1264,30947
1265,44841
1266,21544
1267,21348
1268,38095
1269,12512
1270,22207
1271,21811
1272,44789
1273,34172
1274,33889
1275,45523
1276,22374
1277,16432
1278,45875
1279,31843
1280,30090
1281,17600
1282,47318
1283,33650
1284,11155
1285,41403
1286,46061
1287,34532
1288,34093
1289,13410
1290,36080
1291,28973
1292,45206
1293,26285
1294,11959
1295,17784
1296,31926
1297,40867
1298,20771
1299,25595
1300,15940
1301,27301
1302,46517
1303,12628
1304,36801
1305,13073
1306,42316
1307,36650
1308,25184
1309,32267
1310,28823
1311,30443
1312,25523
1313,16752
1314,15508
1315,26701
1316,39978
1317,36275
1318,17026
1319,23679
1320,45177
1321,12971
1322,38751
1323,24879
1324,29999
1325,28438
1326,18263
1327,17842
1328,30361
1329,43857
1330,27347
1331,21142
1332,24627
1333,34145
1334,45828
1335,49364
1336,33383
1337,32121
1338,15630
1339,40399
1340,39404
1341,44769
1342,13616
1343,33651
1344,15020
1345,41314
1346,15675
1347,26117
1348,44816
1349,32238
1350,18252
1351,46625
1352,48188
1353,38204
1354,44948
1355,47762
1356,37224
1357,36025
1358,46032
1359,42521
1360,19238
1361,38778
1362,34432
1363,20354
1364,11402
1365,39063
1366,18343
1367,44779
1368,17919
1369,16743
1370,22362
1371,48794
1372,21459
1373,48849
1374,42198
1375,42702
1376,48074
1377,38884
1378,12506
1379,17772
1380,22144
1381,21337
1382,40061
1383,23622
1384,23416
1385,43272
1386,21848
1387,19372
1388,44333
1389,34659
1390,17658
1391,40791
1392,42374
1393,15852
1394,20284
1395,43820
1396,35274
1397,44944
1398,40172
1399,49655
1400,37902
1401,46508
1402,34508
1403,10913
1404,37492
1405,14325
1406,28611
1407,17731
1408,10984
1409,40108
1410,44917
1411,43398
1412,33130
1413,34116
1414,24180
1415,23031
1416,38996
1417,23352
1418,49648
1419,43795
1420,37205
1421,44721
1422,28343
1423,45237
1424,22301
1425,33320
1426,10980
1427,11619
1428,15491
1429,31793
1430,35842
1431,31718
1432,49015
1433,42673
1434,26749
1435,36813
1436,23154
1437,21117
1438,40395
1439,35614
1440,43654
1441,36979
1442,33969
1443,15241
1444,32256
1445,32094
1446,24772
1447,30694
1448,40256
1449,26565
1450,38071
1451,48119
1452,41490
1453,18758
1454,10537
1455,36161
1456,47324
1457,15903
1458,47045
1459,20297
1460,48554
1461,29015
1462,45305
1463,14670
1464,33475
1465,36026
1466,29373
1467,33420
1468,47003
1469,10568
1470,39574
1471,15942
1472,31742
1473,46628
1474,11610
1475,38627
1476,31899
1477,45354
1478,28942
1479,22837
1480,16379
1481,35965
1482,12776
1483,38216
1484,36589
1485,12647
1486,15623
1487,31296
1488,13038
1489,19949
1490,42056
1491,15382
1492,30351
1493,38347
1494,20035
1495,25487
1496,31129
1497,33710
1498,28814
1499,26599
1500,34104
1501,45223
1502,35792
1503,27040
1504,13511
1505,19409
1506,25971
1507,36496
1508,23449
1509,41858
1510,16647
1511,25486
1512,33079
1513,30012
1514,15903
1515,27974
1516,44727
1517,28500
1518,40607
1519,10964
1520,47923
1521,26647
1522,34574
1523,30628
1524,29106
1525,27736
1526,49108
1527,21830
1528,36004
1529,17086
1530,32046
1531,33506
1532,37140
1533,27036
1534,25938
1535,33620
1536,36561
1537,17214
1538,43554
1539,21385
1540,44194
1541,29687
1542,43190
1543,45164
1544,46726
1545,24683
1546,47484
1547,18452
1548,43272
1549,48989
1550,46298
1551,31920
1552,25387
1553,23725
1554,20122
1555,14561
1556,16470
1557,26367
1558,36747
1559,18372
1560,23682
1561,22974
1562,28070
1563,33377
1564,11471
1565,37052
1566,19609
1567,27927
1568,35224
1569,28378
1570,41129
1571,42805
1572,13624
1573,37662
1574,16950
1575,24333
1576,14086
1577,19562
1578,46973
1579,14628
1580,29016
1581,37498
1582,10370
1583,29047
1584,47235
1585,28768
1586,14495
1587,36418
1588,41032
1589,34138
1590,47974
1591,37719
1592,41416
1593,22460
1594,30903
1595,38894
1596,10566
1597,34343
1598,26840
1599,48652
1600,29363
1601,46171
1602,34499
1603,42418
1604,26205
1605,11010
1606,17732
1607,45652
1608,25481
1609,22191
1610,10881
1611,15228
1612,47108
1613,24227
1614,31634
1615,46353
1616,38281
1617,24451
1618,18914
1619,26525
1620,20378
1621,20837
1622,32774
1623,14799
1624,14213
1625,35792
1626,18487
1627,29445
1628,34062
1629,23539
1630,29869
1631,47829
1632,14556
1633,15498
1634,36395
1635,11459
1636,20170
1637,19720
1638,30567
1639,26311
1640,18301
1641,25324
1642,18445
1643,37191
1644,47201
1645,26918
1646,33377
1647,35409
1648,46120
1649,21089
1650,39707
1651,40400
1652,30745
1653,35775
1654,37559
1655,47560
1656,37802
1657,47615
1658,49932
1659,37829
1660,37855
1661,21793
1662,25334
1663,49726
1664,27784
1665,45630
1666,22991
1667,16463
1668,43850
1669,25222
1670,41121
1671,43918
1672,46567
1673,24281
1674,33440
1675,29551
1676,14484
1677,41184
1678,10135
1679,13943
1680,15557
1681,21616
1682,25645
1683,48805
1684,24512
1685,39510
1686,29617
1687,32787
1688,26716
1689,42735
1690,11372
1691,32541
1692,41267
1693,21260
1694,10605
1695,32081
1696,35233
1697,17530
1698,44654
1699,46005
1700,35449
1701,38330
1702,26810
1703,28893
1704,31449
1705,32187
1706,27759
1707,42185
1708,42115
1709,10778
1710,15740
1711,49595
1712,42668
1713,13069
1714,19926
1715,25308
1716,19740
1717,33267
1718,49129
1719,14002
1720,49801
1721,20415
1722,43528
1723,46749
1724,43738
1725,12201
1726,38638
1727,11225
1728,10511
1729,21746
1730,20373
1731,44701
1732,33110
1733,45140
1734,35188
1735,49005
1736,23055
1737,49037
1738,14905
1739,23319
1740,11236
1741,37604
1742,25511
1743,44294
1744,12124
1745,13962
1746,30928
1747,17922
1748,42656
1749,21167
1750,14849
1751,11854
1752,40850
1753,12576
1754,19258
1755,39909
1756,33431
1757,37247
1758,44531
1759,42263
1760,35282
1761,16947
1762,41295
1763,33618
1764,26286
1765,27890
1766,13745
1767,26129
1768,31836
1769,39328
1770,40015
1771,24788
1772,11383
1773,48164
1774,43841
1775,32554
1776,33685
1777,17857
1778,25123
1779,20975
1780,21400
1781,32425
1782,44512
1783,37050
1784,28278
1785,32356
1786,21391
1787,39181
1788,40075
1789,23642
1790,28885
1791,46435
1792,13862
1793,27818
1794,27035
1795,14505
1796,23792
1797,12326
1798,43410
1799,34472
1800,25144
1801,43117
1802,27670
1803,17313
1804,11130
1805,46765
1806,20362
1807,20885
1808,44646
1809,26531
1810,10565
1811,23307
1812,44600
1813,21710
1814,11380
1815,44018
1816,29119
1817,15142
1818,37399
1819,45395
1820,18702
1821,29297
1822,24157
1823,22534
1824,33835
1825,15690
1826,36649
1827,36206
1828,18912
1829,18819
1830,42206
1831,37064
1832,21740
1833,40475
1834,16649
1835,16398
1836,26393
1837,17647
1838,39914
1839,44461
1840,25302
1841,39138
1842,10372
1843,45204
1844,44313
1845,42056
1846,44392
1847,10629
1848,10438
1849,41665
1850,28462
1851,20050
1852,36507
1853,24813
1854,24671
1855,44730
1856,39083
1857,47973
1858,20905
1859,42713
1860,36895
1861,28928
1862,43500
1863,46711
1864,27253
1865,31279
1866,17138
1867,36248
1868,49948
1869,25618
1870,17219
1871,48673
1872,10457
1873,33650
1874,26934
1875,17863
1876,39759
1877,23153
1878,26496
1879,30993
1880,33737
1881,10472
1882,10312
1883,34155
1884,34226
1885,10145
1886,44002
1887,24017
1888,34765
1889,30922
1890,25561
1891,37798
1892,25586
1893,41082
1894,20770
1895,16528
1896,49410
1897,46403
1898,47033
1899,22827
1900,47182
1901,34537
1902,12074
1903,46484
1904,24705
1905,23956
1906,36776
1907,31258
1908,49407
1909,37594
1910,42646
1911,31491
1912,41774
1913,13440
1914,10588
1915,26800
1916,10460
1917,30678
1918,36546
1919,15860
1920,26502
1921,49346
1922,49931
1923,47201
1924,26198
1925,33324
1926,27334
1927,21368
1928,27271
1929,27860
1930,31850
1931,37506
1932,33819
1933,45839
1934,20650
1935,34687
1936,39268
1937,31933
1938,44452
1939,44447
1940,16917
1941,47563
1942,28911
1943,10565
1944,31035
1945,16003
1946,16288
1947,23510
1948,14688
1949,34797
1950,12808
1951,46210
1952,31660
1953,25836
1954,48116
1955,46058
1956,13436
1957,27268
1958,47154
1959,17542
1960,48305
1961,22539
1962,12285
1963,26151
1964,12145
1965,44573
1966,21935
1967,39359
1968,31500
1969,27152
1970,31295
1971,12955
1972,20104
1973,35433
1974,28282
1975,42617
1976,19914
1977,33431
1978,32208
1979,20237
1980,21342
1981,29211
1982,35210
1983,23385
1984,15965
1985,40848
1986,11341
1987,23379
1988,31131
1989,17220
1990,26537
1991,44168
1992,16807
1993,16129
1994,18207
1995,26486
1996,42940
1997,32369
1998,43852
1999,35581
2000,36622
