User ID,Basic Salary
538,40711
539,29258
540,49742
541,29482
542,43474
543,39527
544,36341
545,20473
546,10125
547,42718
548,49748
549,46787
550,32772
551,32530
552,22059
553,26683
554,27599
555,34330
556,24514
557,26105
558,12067
559,11671
560,21987
561,43908
562,41065
563,19085
564,17907
565,42420
566,45812
567,33441
568,39790
569,13619
570,21506
571,13985
572,15157
573,44875
574,24040
575,39051
576,20314
577,31902
578,36751
579,45071
580,49234
581,10080
582,15176
583,11625
584,19546
585,45340
586,25357
587,26849
588,23043
589,30057
590,24819
591,45327
592,46665
593,31469
594,36515
595,12693
596,30417
597,49324
598,17797
599,26155
600,21107
601,25558
602,40323
603,20546
604,34745
605,37821
606,45409
607,36568
608,46245
609,15834
610,38545
611,41021
612,32433
613,25042
614,36674
615,23813
616,48955
617,45189
618,25098
619,49594
620,49182
621,47642
622,26601
623,31513
624,34817
625,10505
626,13429
627,42419
628,39259
629,38848
630,47246
631,48416
632,18663
633,39464
634,37683
635,49169
636,12254
637,25716
638,31560
639,44229
640,38876
641,35947
642,31565
643,38756
644,23363
645,14240
646,37357
647,10779
648,23448
649,40323
650,18481
651,26592
652,46209
653,31416
654,21797
655,24491
656,43329
657,47054
658,29354
659,35280
660,44053
661,36954
662,13294
663,17658
664,37393
665,47160
666,44811
667,29476
668,22981
669,37387
670,37635
671,36821
672,30460
673,44928
674,19275
675,40301
676,45021
677,27947
678,42423
679,17243
680,28631
681,40318
682,38002
683,43762
684,25551
685,11455
686,35235
687,26172
688,17795
689,12437
690,13151
691,14162
692,36995
693,36770
694,15169
695,32615
696,15542
697,35999
698,14283
699,35625
700,16419
701,27121
702,19455
703,12166
704,18795
705,44483
706,39194
707,12901
708,33340
709,47552
710,15772
711,49265
712,37856
713,48122
714,16936
715,38931
716,29598
717,17153
718,34517
719,18023
720,34497
721,12608
722,28219
723,44558
724,11296
725,35784
726,10576
727,33922
728,23910
729,30673
730,34758
731,20586
732,26656
733,19315
734,19799
735,13422
736,17059
737,44932
738,30228
739,32273
740,42827
741,47953
742,47774
743,43527
744,37533
745,26814
746,17475
747,41892
748,46572
749,34859
750,46507
751,32873
752,32232
753,34537
754,37830
755,32220
756,11099
757,33648
758,25012
759,33924
760,25814
761,44993
762,46735
763,27511
764,49532
765,42359
766,15795
767,27306
768,25344
769,27797
770,14352
771,10582
772,31232
773,25967
774,19295
775,15457
776,15737
777,49146
778,47658
779,38037
780,49919
781,40528
782,38791
783,13493
784,14705
785,44317
786,23404
787,44082
788,15057
789,26767
790,23515
791,15127
792,45308
793,27420
794,43029
795,48802
796,39897
797,45803
798,24520
799,27706
800,47548
801,26267
802,35276
803,16589
804,41232
805,36293
806,11299
807,21288
808,23996
809,18555
810,33097
811,21774
812,24718
813,10142
814,28711
815,44761
816,22842
817,25554
818,41775
819,45685
820,19899
821,24896
822,17403
823,23710
824,11536
825,13148
826,40620
827,28713
828,37694
829,32905
830,41720
831,27278
832,17732
833,40261
834,32691
835,41583
836,27802
837,24599
838,20081
839,13618
840,23555
841,47157
842,44479
843,40851
844,26517
845,44084
846,20265
847,21570
848,42988
849,40205
850,33304
851,23667
852,43658
853,36465
854,33426
855,46477
856,28408
857,39530
858,44780
859,26968
860,46017
861,45667
862,41403
863,40624
864,11475
865,35928
866,25757
867,49879
868,31611
869,27669
870,39533
871,11842
872,37062
873,34875
874,41260
875,21001
876,29643
877,28486
878,36732
879,45753
880,28723
881,16855
882,12208
883,33625
884,12123
885,44404
886,41903
887,29432
888,33642
889,38964
890,36283
891,16024
892,31978
893,18855
894,13521
895,48342
896,47520
897,13439
898,19087
899,25595
900,37031
901,19999
902,12387
903,38445
904,42911
905,30112
906,36616
907,15362
908,45422
909,12258
910,41072
911,30355
912,13290
913,48357
914,28977
915,33555
916,37849
917,12677
918,28723
919,12658
920,33522
921,28329
922,20903
923,43696
924,16988
925,12590
926,46537
927,48520
928,40663
929,25836
930,20945
931,27703
932,19334
933,26264
934,27928
935,48959
936,32098
937,48355
938,45170
939,15684
940,15171
941,47066
942,31720
943,22177
944,13323
945,13055
946,49224
947,16210
948,38679
949,36248
950,39050
951,44554
952,37879
953,24256
954,37860
955,49522
956,30756
957,32911
958,41346
959,36931
960,36097
961,19855
962,32670
963,47134
964,13660
965,37230
966,23718
967,37654
968,33944
969,44536
970,49276
971,16434
972,23704
973,44978
974,33205
975,39069
976,39320
977,25307
978,10851
979,34601
980,25983
981,21715
982,33345
983,28635
984,17374
985,43517
986,26060
987,20474
988,39677
989,30282
990,11520
991,27944
992,49908
993,15793
994,37763
995,10767
996,33838
997,26035
998,21354
999,20891
1000,22359
1001,11695
1002,20562
1003,23772
1004,38239
1005,21539
1006,26264
1007,12053
1008,28734
1009,25391
1010,49629
1011,13700
1012,42106
1013,18559
1014,10116
1015,49467
1016,12389
1017,42893
1018,13257
1019,21946
1020,44204
1021,30087
1022,32791
1023,23635
1024,29806
1025,36488
1026,17758
1027,18772
1028,35035
1029,15296
1030,31531
1031,12748
1032,20831
1033,18729
1034,24529
1035,45644
1036,41545
1037,19850
1038,39966
1039,36947
1040,37727
1041,32976
1042,28553
1043,23659
1044,43341
1045,43485
1046,27282
1047,14261
1048,10040
1049,45862
1050,14450
1051,26117
1052,31714
1053,41210
1054,28100
1055,18034
1056,28519
1057,49807
1058,48425
1059,44127
1060,19146
1061,46241
1062,27782
1063,27710
1064,19232
1065,36519
1066,25832
1067,30043
1068,34341
1069,29282
1070,42830
1071,28788
1072,15838
1073,22538
1074,33207
1075,49767
1076,10898
1077,13457
1078,33232
1079,47708
1080,30692
1081,45981
1082,16830
1083,39287
1084,30633
1085,25731
1086,22016
1087,17470
1088,16954
1089,40840
1090,42430
1091,26919
1092,17483
1093,34209
1094,35751
1095,15515
1096,49388
1097,29576
1098,11129
1099,48048
1100,48135
1101,15788
1102,40279
1103,15832
1104,24473
1105,26002
1106,42425
1107,29566
1108,41469
1109,24770
1110,37057
1111,41949
1112,33108
1113,12901
1114,17458
1115,36376
1116,26993
1117,30809
1118,42041
1119,27707
1120,11998
1121,44196
1122,36084
1123,36361
1124,10425
1125,38988
1126,43374
1127,16750
1128,35986
1129,13458
1130,23112
1131,14158
1132,15617
1133,30458
1134,25315
1135,39802
1136,37489
1137,35314
1138,45505
1139,26198
1140,25616
1141,22834
1142,45611
1143,24314
1144,24732
1145,46943
1146,46530
1147,43317
1148,13811
1149,10190
1150,20110
1151,15043
1152,26450
1153,37327
1154,10723
1155,42159
1156,13359
1157,33532
1158,23627
1159,25948
1160,19695
1161,27807
1162,35635
1163,12438
1164,23050
1165,21837
1166,40557
1167,15085
1168,42085
1169,14848
1170,32039
1171,22884
1172,28352
1173,43025
1174,14749
1175,42167
1176,34939
1177,37640
1178,34516
1179,12180
1180,45837
1181,13067
1182,49706
1183,24284
1184,34875
1185,36063
1186,27331
1187,25343
1188,42778
1189,32762
1190,35155
1191,20933
1192,35892
1193,17540
1194,45305
1195,44572
1196,14595
1197,35216
1198,10473
1199,16941
1200,48537
1201,25479
1202,16982
1203,42970
1204,10186
1205,21200
1206,23937
1207,33529
1208,17628
1209,43142
1210,38389
1211,13903
1212,34565
1213,49022
1214,11008
1215,13668
1216,36016
1217,38890
1218,22949
1219,33078
1220,13974
1221,23609
1222,30310
1223,45242
1224,16064
1225,29630
1226,28467
1227,35315
1228,11841
1229,11983
1230,15750
1231,27857
1232,24657
1233,37344
1234,28790
1235,12933
1236,16821
1237,11757
1238,43398
1239,42060
1240,23534
1241,19757
1242,45718
1243,31196
1244,24247
1245,46948
1246,29878
1247,37885
1248,22077
1249,15389
1250,14678
1251,38420
1252,46478
1253,15733
1254,12564
1255,16885
1256,21839
1257,19892
1258,47401
1259,24670
1260,42321
1261,11618
1262,24631
1263,29290
1264,31364
1265,16622
1266,43058
1267,18665
1268,38518
1269,33840
1270,26475
1271,18133
1272,38232
1273,48509
1274,49408
1275,19726
1276,49856
1277,38446
1278,41198
1279,16633
1280,42219
1281,30351
1282,29496
1283,19939
1284,43047
1285,26358
1286,49561
1287,34624
1288,21518
1289,41082
1290,22852
1291,35472
1292,45636
1293,42579
1294,37428
1295,20716
1296,21184
1297,20844
1298,30158
1299,20589
1300,37618
1301,29230
1302,26927
1303,18543
1304,33179
1305,14921
1306,30758
1307,32946
1308,21279
1309,21862
1310,33573
1311,30208
1312,29190
1313,31643
1314,37392
1315,42120
1316,19414
1317,47658
1318,16126
1319,49366
1320,26331
1321,22492
1322,11490
1323,35169
1324,12236
1325,42010
1326,30685
1327,18541
1328,37359
1329,16468
1330,38647
1331,13606
1332,42111
1333,20958
1334,19245
1335,34374
1336,18287
1337,16060
1338,42549
1339,48291
1340,21021
1341,31633
1342,44120
1343,11447
1344,46963
1345,25499
1346,36025
1347,18101
1348,29147
1349,42079
1350,23781
1351,47788
1352,35343
1353,40563
1354,47739
1355,27696
1356,39200
1357,48414
1358,28185
1359,17276
1360,24978
1361,39229
1362,22676
1363,13391
1364,21411
1365,29856
1366,36134
1367,49913
1368,49746
1369,31337
1370,10027
1371,34817
1372,10920
1373,49217
1374,10117
1375,16999
1376,40389
1377,35998
1378,27715
1379,17591
1380,15856
1381,25913
1382,24685
1383,46382
1384,10953
1385,26325
1386,15885
1387,32041
1388,21961
1389,16930
1390,28974
1391,29536
1392,46023
1393,13528
1394,45137
1395,39093
1396,15960
1397,26655
1398,35475
1399,29092
1400,14425
1401,21963
1402,36703
1403,28913
1404,48173
1405,22479
1406,23094
1407,15994
1408,43398
1409,23503
1410,35032
1411,17384
1412,10250
1413,38815
1414,48804
1415,28525
1416,29419
1417,18337
1418,16457
1419,37563
1420,39690
1421,18831
1422,48539
1423,25939
1424,44104
1425,16445
1426,16633
1427,28440
1428,24781
1429,49745
1430,23733
1431,30271
1432,17073
1433,21734
1434,16243
1435,28121
1436,48065
1437,12025
1438,20627
1439,24158
1440,20233
1441,25244
1442,30143
1443,41817
1444,38454
1445,29959
1446,31294
1447,43211
1448,26567
1449,18491
1450,37593
1451,45723
1452,11294
1453,48932
1454,27925
1455,39639
1456,41553
1457,38719
1458,22542
1459,35473
1460,41033
1461,12556
1462,18361
1463,25522
1464,22869
1465,36156
1466,37983
1467,24757
1468,32818
1469,36290
1470,18719
1471,23178
1472,16398
1473,20531
1474,41221
1475,33947
1476,47262
1477,14448
1478,20214
1479,35778
1480,21541
1481,14783
1482,35267
1483,12373
1484,22886
1485,15379
1486,11467
1487,36596
1488,32590
1489,45139
1490,24051
1491,37580
1492,32491
1493,19991
1494,47827
1495,39907
1496,40982
1497,43695
1498,13760
1499,15146
1500,38919
1501,30892
1502,47256
1503,37001
1504,49612
1505,38093
1506,44881
1507,15729
1508,34349
1509,43450
1510,28058
1511,25143
1512,17942
1513,30088
1514,27406
1515,11041
1516,46227
1517,26951
1518,28686
1519,15145
1520,47547
1521,21343
1522,42374
1523,14894
1524,27978
1525,46193
1526,40856
1527,16613
1528,43231
1529,26995
1530,20701
1531,40294
1532,44020
1533,11490
1534,11766
1535,31656
1536,10165
1537,19779
1538,35368
1539,12886
1540,15304
1541,34002
1542,45085
1543,10815
1544,23175
1545,49536
1546,30181
1547,24054
1548,18407
1549,14560
1550,44682
1551,33379
1552,47350
1553,28601
1554,20952
1555,29382
1556,11239
1557,42584
1558,44171
1559,37829
1560,12535
1561,45356
1562,20502
1563,32073
1564,47386
1565,13851
1566,36590
1567,49719
1568,46812
1569,48297
1570,18028
1571,41290
1572,24211
1573,49295
1574,44462
1575,40731
1576,34185
1577,49474
1578,38245
1579,36250
1580,46070
1581,14190
1582,19519
1583,42258
1584,46810
1585,12087
1586,40478
1587,19916
1588,41740
1589,17755
1590,29174
1591,49558
1592,12840
1593,43064
1594,17371
1595,24083
1596,43175
1597,19840
1598,24321
1599,42117
1600,18397
1601,27118
1602,47844
1603,24955
1604,30864
1605,44248
1606,48575
1607,46729
1608,16742
1609,32171
1610,22478
1611,43945
1612,43898
1613,32480
1614,13450
1615,34795
1616,33663
1617,25586
1618,19848
1619,29974
1620,24780
1621,10769
1622,15979
1623,28538
1624,19660
1625,16557
1626,33540
1627,44692
1628,15416
1629,16754
1630,33668
1631,27730
1632,40068
1633,48019
1634,17949
1635,21807
1636,16243
1637,25114
1638,28767
1639,44182
1640,41584
1641,44932
1642,16786
1643,33726
1644,20485
1645,43271
1646,44023
1647,44719
1648,39881
1649,33851
1650,27613
1651,47819
1652,18421
1653,12060
1654,46774
1655,14054
1656,38277
1657,18920
1658,39703
1659,15584
1660,26451
1661,39115
1662,15824
1663,37492
1664,18171
1665,38871
1666,17144
1667,42328
1668,27035
1669,15839
1670,48990
1671,11206
1672,48175
1673,45836
1674,22595
1675,46507
1676,39633
1677,49211
1678,39671
1679,33637
1680,32048
1681,28998
1682,46573
1683,24068
1684,39947
1685,17783
1686,22483
1687,15176
1688,11906
1689,12175
1690,16032
1691,29536
1692,24656
1693,38816
1694,48408
1695,49652
1696,44457
1697,26560
1698,45900
1699,26457
1700,46716
1701,42000
1702,17160
1703,31752
1704,13729
1705,16873
1706,45652
1707,39443
1708,38254
1709,30291
1710,17347
1711,47184
1712,35357
1713,22405
1714,14892
1715,39840
1716,23247
1717,13320
1718,36013
1719,12633
1720,43759
1721,23370
1722,28461
1723,18813
1724,47031
1725,23618
1726,34152
1727,47507
1728,21734
1729,16114
1730,19894
1731,20370
1732,39913
1733,14672
1734,25240
1735,18963
1736,48644
1737,19287
1738,47411
1739,31871
1740,32271
1741,19961
1742,44829
1743,26316
1744,19273
1745,48169
1746,47132
1747,45256
1748,35442
1749,29777
1750,49416
1751,10469
1752,44665
1753,11610
1754,41713
1755,41033
1756,37134
1757,17455
1758,21008
1759,44886
1760,26889
1761,48323
1762,15619
1763,30777
1764,29745
1765,25221
1766,14595
1767,20815
1768,15232
1769,28024
1770,10635
1771,39673
1772,30342
1773,36114
1774,33565
1775,19167
1776,29648
1777,36117
1778,10102
1779,31372
1780,37821
1781,18910
1782,42378
1783,32906
1784,13990
1785,29632
1786,31564
1787,34028
1788,39483
1789,40817
1790,14311
1791,47269
1792,47596
1793,42518
1794,41285
1795,42392
1796,16250
1797,33147
1798,37707
1799,37060
1800,26052
1801,40834
1802,28799
1803,44758
1804,14614
1805,36720
1806,29281
1807,16471
1808,38953
1809,23386
1810,15674
1811,30765
1812,28866
1813,20868
1814,34918
1815,18067
1816,29789
1817,42608
1818,38930
1819,13013
1820,22065
1821,15663
1822,21619
1823,43761
1824,39832
1825,36054
1826,16012
1827,32575
1828,17460
1829,12942
1830,36637
1831,46107
1832,25178
1833,41168
1834,18881
1835,37514
1836,30788
1837,43787
1838,43478
1839,40404
1840,10129
1841,24652
1842,47261
1843,26450
1844,18262
1845,47288
1846,23967
1847,28554
1848,47226
1849,29649
1850,11777
1851,11319
1852,25724
1853,11895
1854,14295
1855,42527
1856,38984
1857,48418
1858,27532
1859,37124
1860,12920
1861,15292
1862,16796
1863,17648
1864,45572
1865,18101
1866,23973
1867,13491
1868,34164
1869,25904
1870,36871
1871,12613
1872,17252
1873,32871
1874,13200
1875,41491
1876,32931
1877,30502
1878,20838
1879,20801
1880,22447
1881,11411
1882,48719
1883,15598
1884,45242
1885,17453
1886,12415
1887,24648
1888,14771
1889,14390
1890,19832
1891,22709
1892,17900
1893,24654
1894,22799
1895,37206
1896,16769
1897,34744
1898,38674
1899,48919
1900,39018
1901,39472
1902,43865
1903,21976
1904,37955
1905,48483
1906,11566
1907,24198
1908,31838
1909,13180
1910,44591
1911,29710
1912,42706
1913,28234
1914,28985
1915,40600
1916,12156
1917,25514
1918,27768
1919,31125
1920,42772
1921,48471
1922,47132
1923,37880
1924,33849
1925,31680
1926,19141
1927,47853
1928,39944
1929,34974
1930,48675
1931,33335
1932,34725
1933,12003
1934,47042
1935,22460
1936,17753
1937,24407
1938,15298
1939,30331
1940,28694
1941,32165
1942,46778
1943,34243
1944,21790
1945,21589
1946,13937
1947,49362
1948,18526
1949,44315
1950,12223
1951,10079
1952,47152
1953,16547
1954,33498
1955,10412
1956,18248
1957,33574
1958,44707
1959,32344
1960,23719
1961,23193
1962,18972
1963,47731
1964,16424
1965,48593
1966,15395
1967,10301
1968,23226
1969,34567
1970,11830
1971,28410
1972,48652
1973,43514
1974,18813
1975,40182
1976,40941
1977,44404
1978,11376
1979,20563
1980,29042
1981,31962
1982,12506
1983,49187
1984,31743
1985,24248
1986,44284
1987,30653
1988,48373
1989,36192
1990,39992
1991,40171
1992,22877
1993,42229
1994,14168
1995,41884
1996,39977
1997,42424
1998,35183
1999,35228
2000,40833
